## Mako variables and functions
<%
src_url = 'https://github.com/hplgit/fenics-tutorial/blob/master/src'

# Mapping from logical filenames to actual filenames for demo programs
prog = {  # old version
  'alg_newton_np': 'alg_newton_np',
  'pde_newton_np': 'pde_newton_np',
  'picard_np': 'picard_np',
  'define_layers': 'define_layers',
  'Poisson_layers': 'Poisson_layers',
  # New names:
  'poisson': 'poisson',
  'poisson_membrane': 'poisson_membrane',
  'poisson_membrane': 'poisson_membrane',
  'poisson_func': 'poisson_func',
  'poisson_iter': 'poisson_iter',
  'poisson_vc': 'poisson_vc',
  'poisson_class': 'poisson_class',
  'heat': 'heat',
  'heat2': 'heat2',
  'heat_func': 'heat_func',
  'poisson_nonlinear': 'poisson_nonlinear',
  'nlpoisson_func': 'nlpoisson_func',
}

# Automatically computed by number_src_files.py
prog = {
  'poisson': 'ft01_poisson',
  'membrane': 'ft02_membrane',
  'heat': 'ft03_heat',
  'gaussian_diffusion': 'ft04_gaussian_diffusion',
  'nlpoisson': 'ft05_nlpoisson',
  'poisson_func': 'ft06_poisson_func',
  'poisson_iter': 'ft07_poisson_iter',
  'poisson_vc': 'ft08_poisson_vc',
  'poisson_membrane': 'ft09_flat_poisson_membrane',
  'poisson_class': 'ft10_poisson_class',
  'heat2': 'ft11_heat2',
  'heat_func': 'ft12_heat_func',
  'nlpoisson_func': 'ft13_nlpoisson_func',
  'nlpoisson_picard': 'ft14_nlpoisson_picard',
  'nlpoisson_alg_newton': 'ft15_nlpoisson_alg_newton',
  'nlpoisson_pde_newton': 'ft16_nlpoisson_pde_newton',
  'nlpoisson_class': 'ft17_nlpoisson_class',
  'define_layers': 'ft18_define_layers',
  'Poisson_layers': 'ft19_Poisson_layers',
}
%>
